Switching to project dir AY184_IT105
reading sources... [ 17%] Exceptions/01_intro_exceptions
reading sources... [ 17%] Exceptions/02_standard_exceptions
reading sources... [ 18%] Exceptions/03_principles_for_using_exceptions
reading sources... [ 18%] Exceptions/04_exceptions_syntax
reading sources... [ 18%] Exceptions/Exercises
reading sources... [ 19%] Exceptions/glossary
reading sources... [ 19%] Exceptions/toctree
reading sources... [ 20%] Files/AlternativeFileReadingMethods
reading sources... [ 20%] Files/Exercises
reading sources... [ 20%] Files/FindingaFileonyourDisk
reading sources... [ 21%] Files/Glossary
reading sources... [ 21%] Files/Iteratingoverlinesinafile
reading sources... [ 22%] Files/ReadingaFile
reading sources... [ 22%] Files/WithStatements
reading sources... [ 22%] Files/WritingTextFiles
reading sources... [ 23%] Files/intro-WorkingwithDataFiles
reading sources... [ 23%] Files/toctree
reading sources... [ 24%] FrontBackMatter/contrib
reading sources... [ 24%] FrontBackMatter/copyright
reading sources... [ 24%] FrontBackMatter/fdl-1.3
reading sources... [ 25%] FrontBackMatter/foreword
reading sources... [ 25%] FrontBackMatter/preface
reading sources... [ 26%] FrontBackMatter/preface2e
reading sources... [ 26%] FrontBackMatter/prefaceinteractive
reading sources... [ 26%] Functions/ATurtleBarChart
reading sources... [ 27%] Functions/Composition
reading sources... [ 27%] Functions/FlowofExecutionSummary
reading sources... [ 28%] Functions/Functionscancallotherfunctions
reading sources... [ 28%] Functions/Functionsthatreturnvalues
reading sources... [ 28%] Functions/Glossary
reading sources... [ 29%] Functions/ProgramDevelopment
reading sources... [ 29%] Functions/ProgrammingWithStyle
reading sources... [ 30%] Functions/TheAccumulatorPattern
reading sources... [ 30%] Functions/UnitTesting
reading sources... [ 30%] Functions/Variablesandparametersarelocal
reading sources... [ 31%] Functions/functions
reading sources... [ 31%] Functions/mainfunction
reading sources... [ 32%] Functions/thinkcspyExercises
reading sources... [ 32%] Functions/toctree
reading sources... [ 32%] GUIandEventDrivenProgramming/01_intro_gui
reading sources... [ 33%] GUIandEventDrivenProgramming/02_standard_dialog_boxes
reading sources... [ 33%] GUIandEventDrivenProgramming/03_widgets
reading sources... [ 33%] GUIandEventDrivenProgramming/04_layout_managers
reading sources... [ 34%] GUIandEventDrivenProgramming/05_widget_grouping
reading sources... [ 34%] GUIandEventDrivenProgramming/06_command_events
reading sources... [ 35%] GUIandEventDrivenProgramming/07_event_binding
reading sources... [ 35%] GUIandEventDrivenProgramming/08_gui_program_structure
reading sources... [ 35%] GUIandEventDrivenProgramming/09_modifying_widgets
reading sources... [ 36%] GUIandEventDrivenProgramming/10_timer_events
reading sources... [ 36%] GUIandEventDrivenProgramming/11_gui_program_example
reading sources... [ 37%] GUIandEventDrivenProgramming/12_model_view_controller
reading sources... [ 37%] GUIandEventDrivenProgramming/Glossary
reading sources... [ 37%] GUIandEventDrivenProgramming/toctree
reading sources... [ 38%] GeneralIntro/ATypicalFirstProgram
reading sources... [ 38%] GeneralIntro/Algorithms
reading sources... [ 39%] GeneralIntro/Comments
reading sources... [ 39%] GeneralIntro/Exercises
reading sources... [ 39%] GeneralIntro/ExperimentalDebugging
reading sources... [ 40%] GeneralIntro/FormalandNaturalLanguages
reading sources... [ 40%] GeneralIntro/Glossary
reading sources... [ 41%] GeneralIntro/MoreAboutPrograms
reading sources... [ 41%] GeneralIntro/RuntimeErrors
reading sources... [ 41%] GeneralIntro/SemanticErrors
reading sources... [ 42%] GeneralIntro/SpecialWaystoExecutePythoninthisBook
reading sources... [ 42%] GeneralIntro/Syntaxerrors
reading sources... [ 43%] GeneralIntro/ThePythonProgrammingLanguage
reading sources... [ 43%] GeneralIntro/WhatisDebugging
reading sources... [ 43%] GeneralIntro/intro-TheWayoftheProgram
reading sources... [ 44%] GeneralIntro/toctree
reading sources... [ 44%] ICE/ICE_LSN08_01
reading sources... [ 45%] ICE/ICE_LSN10_01
reading sources... [ 45%] IT105Resources/Exercises
reading sources... [ 45%] IT105Resources/IT105_ClassDemos
reading sources... [ 46%] IT105Resources/IT105_DocExamples
reading sources... [ 46%] IntroRecursion/CalculatingtheSumofaListofNumbers
reading sources... [ 47%] IntroRecursion/ConvertinganIntegertoaStringinAnyBase
reading sources... [ 47%] IntroRecursion/Glossary
reading sources... [ 47%] IntroRecursion/ProgrammingExercises
reading sources... [ 48%] IntroRecursion/SierpinskiTriangle
reading sources... [ 48%] IntroRecursion/TheThreeLawsofRecursion
reading sources... [ 49%] IntroRecursion/WhatIsRecursion
reading sources... [ 49%] IntroRecursion/intro-VisualizingRecursion
reading sources... [ 49%] IntroRecursion/toctree
reading sources... [ 50%] Labs/astronomylab
reading sources... [ 50%] Labs/lab03_01
reading sources... [ 50%] Labs/lab04_01
reading sources... [ 51%] Labs/lab04_01a
reading sources... [ 51%] Labs/lab12_01
reading sources... [ 52%] Labs/lab12_02
reading sources... [ 52%] Labs/montepi
reading sources... [ 52%] Labs/pythonshell
reading sources... [ 53%] Labs/sequencelab
reading sources... [ 53%] Labs/sinlab
reading sources... [ 54%] Lists/AccessingElements
reading sources... [ 54%] Lists/Aliasing
reading sources... [ 54%] Lists/AppendversusConcatenate
reading sources... [ 55%] Lists/CloningLists
reading sources... [ 55%] Lists/ConcatenationandRepetition
reading sources... [ 56%] Lists/Exercises
reading sources... [ 56%] Lists/FunctionsthatProduceLists
reading sources... [ 56%] Lists/Glossary
reading sources... [ 57%] Lists/ListComprehensions
reading sources... [ 57%] Lists/ListDeletion
reading sources... [ 58%] Lists/ListLength
reading sources... [ 58%] Lists/ListMembership
reading sources... [ 58%] Lists/ListMethods
reading sources... [ 59%] Lists/ListSlices
reading sources... [ 59%] Lists/ListValues
reading sources... [ 60%] Lists/Listsandforloops
reading sources... [ 60%] Lists/ListsareMutable
reading sources... [ 60%] Lists/NestedLists
reading sources... [ 61%] Lists/ObjectsandReferences
reading sources... [ 61%] Lists/PureFunctions
reading sources... [ 62%] Lists/RepetitionandReferences
reading sources... [ 62%] Lists/StringsandLists
reading sources... [ 62%] Lists/TheReturnofLSystems
reading sources... [ 63%] Lists/TupleAssignment
reading sources... [ 63%] Lists/TuplesandMutability
reading sources... [ 64%] Lists/TuplesasReturnValues
reading sources... [ 64%] Lists/UsingListsasParameters
reading sources... [ 64%] Lists/WhichisBetter
reading sources... [ 65%] Lists/intro-Lists
reading sources... [ 65%] Lists/listTypeConversionFunction
reading sources... [ 66%] Lists/toctree
reading sources... [ 66%] MoreAboutIteration/2DimensionalIterationImageProcessing
reading sources... [ 66%] MoreAboutIteration/AlgorithmsRevisited
reading sources... [ 67%] MoreAboutIteration/Exercises
reading sources... [ 67%] MoreAboutIteration/Glossary
reading sources... [ 67%] MoreAboutIteration/ImageProcessingonYourOwn
reading sources... [ 68%] MoreAboutIteration/Newton'sMethod
reading sources... [ 68%] MoreAboutIteration/RandomlyWalkingTurtles
reading sources... [ 69%] MoreAboutIteration/SentinelValuesAndValidation
reading sources... [ 69%] MoreAboutIteration/SimpleTables
reading sources... [ 69%] MoreAboutIteration/The3n1Sequence
reading sources... [ 70%] MoreAboutIteration/Theforlooprevisited
reading sources... [ 70%] MoreAboutIteration/ThewhileStatement
reading sources... [ 71%] MoreAboutIteration/accumulatorRevisited
reading sources... [ 71%] MoreAboutIteration/intro-IterationRevisited
reading sources... [ 71%] MoreAboutIteration/toctree
reading sources... [ 72%] PythonModules/Exercises
reading sources... [ 72%] PythonModules/Glossary
reading sources... [ 73%] PythonModules/MoreAboutUsingModules
reading sources... [ 73%] PythonModules/Themathmodule
reading sources... [ 73%] PythonModules/Therandommodule
reading sources... [ 74%] PythonModules/modules
reading sources... [ 74%] PythonModules/toctree
reading sources... [ 75%] PythonTurtle/AFewMoreturtleMethodsandObservations
reading sources... [ 75%] PythonTurtle/Exercises
reading sources... [ 75%] PythonTurtle/FlowofExecutionoftheforLoop
reading sources... [ 76%] PythonTurtle/Glossary
reading sources... [ 76%] PythonTurtle/IT105_Exercises
reading sources... [ 77%] PythonTurtle/InstancesAHerdofTurtles
reading sources... [ 77%] PythonTurtle/IterationSimplifiesourTurtleProgram
reading sources... [ 77%] PythonTurtle/OurFirstTurtleProgram
reading sources... [ 78%] PythonTurtle/SummaryofTurtleMethods
reading sources... [ 78%] PythonTurtle/TheforLoop
reading sources... [ 79%] PythonTurtle/TherangeFunction
reading sources... [ 79%] PythonTurtle/intro-HelloLittleTurtles
reading sources... [ 79%] PythonTurtle/toctree
reading sources... [ 80%] Selection/BooleanFunctions
reading sources... [ 80%] Selection/BooleanValuesandBooleanExpressions
reading sources... [ 81%] Selection/Chainedconditionals
reading sources... [ 81%] Selection/ConditionalExecutionBinarySelection
reading sources... [ 81%] Selection/Exercises
reading sources... [ 82%] Selection/Glossary
reading sources... [ 82%] Selection/Logicaloperators
reading sources... [ 83%] Selection/Nestedconditionals
reading sources... [ 83%] Selection/OmittingtheelseClauseUnarySelection
reading sources... [ 83%] Selection/PrecedenceofOperators
reading sources... [ 84%] Selection/toctree
reading sources... [ 84%] SimplePythonData/Exercises
reading sources... [ 84%] SimplePythonData/Glossary
reading sources... [ 85%] SimplePythonData/Input
reading sources... [ 85%] SimplePythonData/OperatorsandOperands
reading sources... [ 86%] SimplePythonData/OrderofOperations
reading sources... [ 86%] SimplePythonData/Reassignment
reading sources... [ 86%] SimplePythonData/StatementsandExpressions
reading sources... [ 87%] SimplePythonData/Typeconversionfunctions
reading sources... [ 87%] SimplePythonData/UpdatingVariables
reading sources... [ 88%] SimplePythonData/ValuesandDataTypes
reading sources... [ 88%] SimplePythonData/VariableNamesandKeywords
reading sources... [ 88%] SimplePythonData/Variables
reading sources... [ 89%] SimplePythonData/intro-VariablesExpressionsandStatements
reading sources... [ 89%] SimplePythonData/toctree
reading sources... [ 90%] Strings/ACollectionDataType
reading sources... [ 90%] Strings/Afindfunction
reading sources... [ 90%] Strings/Characterclassification
reading sources... [ 91%] Strings/Exercises
reading sources... [ 91%] Strings/Glossary
reading sources... [ 92%] Strings/IndexOperatorWorkingwiththeCharactersofaString
reading sources... [ 92%] Strings/Length
reading sources... [ 92%] Strings/Loopingandcounting
reading sources... [ 93%] Strings/OperationsonStrings
reading sources... [ 93%] Strings/Optionalparameters
reading sources... [ 94%] Strings/StringComparison
reading sources... [ 94%] Strings/StringMethods
reading sources... [ 94%] Strings/StringsRevisited
reading sources... [ 95%] Strings/StringsareImmutable
reading sources... [ 95%] Strings/Summary
reading sources... [ 96%] Strings/TheAccumulatorPatternwithStrings
reading sources... [ 96%] Strings/TheSliceOperator
reading sources... [ 96%] Strings/Theinandnotinoperators
reading sources... [ 97%] Strings/TraversalandtheforLoopByIndex
reading sources... [ 97%] Strings/TraversalandtheforLoopByItem
reading sources... [ 98%] Strings/TraversalandthewhileLoop
reading sources... [ 98%] Strings/TurtlesandStringsandLSystems
reading sources... [ 98%] Strings/toctree
reading sources... [ 99%] assignments
reading sources... [ 99%] index
reading sources... [100%] navhelp

Cleaning up old chapters info
Populating the database with Chapter information
Adding chapter subchapter info for IT105Resources
Adding chapter subchapter info for ICE
Adding chapter subchapter info for GeneralIntro
Adding chapter subchapter info for SimplePythonData
Adding chapter subchapter info for PythonTurtle
Adding chapter subchapter info for PythonModules
Adding chapter subchapter info for Debugging
Adding chapter subchapter info for Functions
Adding chapter subchapter info for Selection
Adding chapter subchapter info for MoreAboutIteration
Adding chapter subchapter info for Strings
Adding chapter subchapter info for Lists
Adding chapter subchapter info for Files
Adding chapter subchapter info for Dictionaries
Adding chapter subchapter info for Exceptions
Adding chapter subchapter info for GUIandEventDrivenProgramming
Adding chapter subchapter info for IntroRecursion
Adding chapter subchapter info for ClassesBasics
Adding chapter subchapter info for ClassesDiggingDeeper
looking for now-outdated files... none found
pickling environment... done
checking consistency... done
preparing documents... done
writing output... [  0%] Appendices/PrecedenceTable
writing output... [  0%] Appendices/errorsAndDebug
writing output... [  1%] ClassesBasics/Achangeofperspective
writing output... [  1%] ClassesBasics/AddingOtherMethodstoourClass
writing output... [  1%] ClassesBasics/ConvertinganObjecttoaString
writing output... [  2%] ClassesBasics/Exercises
writing output... [  2%] ClassesBasics/Glossary
writing output... [  3%] ClassesBasics/ImprovingourConstructor
writing output... [  3%] ClassesBasics/InstancesasReturnValues
writing output... [  3%] ClassesBasics/Objectorientedprogramming
writing output... [  4%] ClassesBasics/ObjectsRevisited
writing output... [  4%] ClassesBasics/ObjectsasArgumentsandParameters
writing output... [  5%] ClassesBasics/UserDefinedClasses
writing output... [  5%] ClassesBasics/toctree
writing output... [  5%] ClassesDiggingDeeper/ArithmeticMethods
writing output... [  6%] ClassesDiggingDeeper/Exercises
writing output... [  6%] ClassesDiggingDeeper/Fractions
writing output... [  7%] ClassesDiggingDeeper/Glossary
writing output... [  7%] ClassesDiggingDeeper/ObjectsareMutable
writing output... [  7%] ClassesDiggingDeeper/Sameness
writing output... [  8%] ClassesDiggingDeeper/toctree
writing output... [  8%] Communications/Glossary
writing output... [  9%] Communications/intro-Communications
writing output... [  9%] Communications/toctree
writing output... [  9%] Debugging/BeginningtipsforDebugging
writing output... [ 10%] Debugging/Exercises
writing output... [ 10%] Debugging/HowtoAvoidDebugging
writing output... [ 11%] Debugging/KnowyourerrorMessages
writing output... [ 11%] Debugging/RuntimeErrors
writing output... [ 11%] Debugging/SemanticErrors
writing output... [ 12%] Debugging/Summary
writing output... [ 12%] Debugging/Syntaxerrors
writing output... [ 13%] Debugging/WhatisDebugging
writing output... [ 13%] Debugging/intro-HowtobeaSuccessfulProgrammer
writing output... [ 13%] Debugging/toctree
writing output... [ 14%] Dictionaries/Aliasingandcopying
writing output... [ 14%] Dictionaries/Dictionarymethods
writing output... [ 15%] Dictionaries/Dictionaryoperations
writing output... [ 15%] Dictionaries/Exercises
writing output... [ 15%] Dictionaries/Glossary
writing output... [ 16%] Dictionaries/Sparsematrices
writing output... [ 16%] Dictionaries/intro-Dictionaries
writing output... [ 16%] Dictionaries/toctree
writing output... [ 17%] Exceptions/01_intro_exceptions
writing output... [ 17%] Exceptions/02_standard_exceptions
writing output... [ 18%] Exceptions/03_principles_for_using_exceptions
writing output... [ 18%] Exceptions/04_exceptions_syntax
writing output... [ 18%] Exceptions/Exercises
writing output... [ 19%] Exceptions/glossary
writing output... [ 19%] Exceptions/toctree
writing output... [ 20%] Files/AlternativeFileReadingMethods
writing output... [ 20%] Files/Exercises
writing output... [ 20%] Files/FindingaFileonyourDisk
writing output... [ 21%] Files/Glossary
writing output... [ 21%] Files/Iteratingoverlinesinafile
writing output... [ 22%] Files/ReadingaFile
writing output... [ 22%] Files/WithStatements
writing output... [ 22%] Files/WritingTextFiles
writing output... [ 23%] Files/intro-WorkingwithDataFiles
writing output... [ 23%] Files/toctree
writing output... [ 24%] FrontBackMatter/contrib
writing output... [ 24%] FrontBackMatter/copyright
writing output... [ 24%] FrontBackMatter/fdl-1.3
writing output... [ 25%] FrontBackMatter/foreword
writing output... [ 25%] FrontBackMatter/preface
writing output... [ 26%] FrontBackMatter/preface2e
writing output... [ 26%] FrontBackMatter/prefaceinteractive
writing output... [ 26%] Functions/ATurtleBarChart
writing output... [ 27%] Functions/Composition
writing output... [ 27%] Functions/FlowofExecutionSummary
writing output... [ 28%] Functions/Functionscancallotherfunctions
writing output... [ 28%] Functions/Functionsthatreturnvalues
writing output... [ 28%] Functions/Glossary
writing output... [ 29%] Functions/ProgramDevelopment
writing output... [ 29%] Functions/ProgrammingWithStyle
writing output... [ 30%] Functions/TheAccumulatorPattern
writing output... [ 30%] Functions/UnitTesting
writing output... [ 30%] Functions/Variablesandparametersarelocal
writing output... [ 31%] Functions/functions
writing output... [ 31%] Functions/mainfunction
writing output... [ 32%] Functions/thinkcspyExercises
writing output... [ 32%] Functions/toctree
writing output... [ 32%] GUIandEventDrivenProgramming/01_intro_gui
writing output... [ 33%] GUIandEventDrivenProgramming/02_standard_dialog_boxes
writing output... [ 33%] GUIandEventDrivenProgramming/03_widgets
writing output... [ 33%] GUIandEventDrivenProgramming/04_layout_managers
writing output... [ 34%] GUIandEventDrivenProgramming/05_widget_grouping
writing output... [ 34%] GUIandEventDrivenProgramming/06_command_events
writing output... [ 35%] GUIandEventDrivenProgramming/07_event_binding
writing output... [ 35%] GUIandEventDrivenProgramming/08_gui_program_structure
writing output... [ 35%] GUIandEventDrivenProgramming/09_modifying_widgets
writing output... [ 36%] GUIandEventDrivenProgramming/10_timer_events
writing output... [ 36%] GUIandEventDrivenProgramming/11_gui_program_example
writing output... [ 37%] GUIandEventDrivenProgramming/12_model_view_controller
writing output... [ 37%] GUIandEventDrivenProgramming/Glossary
writing output... [ 37%] GUIandEventDrivenProgramming/toctree
writing output... [ 38%] GeneralIntro/ATypicalFirstProgram
writing output... [ 38%] GeneralIntro/Algorithms
writing output... [ 39%] GeneralIntro/Comments
writing output... [ 39%] GeneralIntro/Exercises
writing output... [ 39%] GeneralIntro/ExperimentalDebugging
writing output... [ 40%] GeneralIntro/FormalandNaturalLanguages
writing output... [ 40%] GeneralIntro/Glossary
writing output... [ 41%] GeneralIntro/MoreAboutPrograms
writing output... [ 41%] GeneralIntro/RuntimeErrors
writing output... [ 41%] GeneralIntro/SemanticErrors
writing output... [ 42%] GeneralIntro/SpecialWaystoExecutePythoninthisBook
writing output... [ 42%] GeneralIntro/Syntaxerrors
writing output... [ 43%] GeneralIntro/ThePythonProgrammingLanguage
writing output... [ 43%] GeneralIntro/WhatisDebugging
writing output... [ 43%] GeneralIntro/intro-TheWayoftheProgram
writing output... [ 44%] GeneralIntro/toctree
writing output... [ 44%] ICE/ICE_LSN08_01
writing output... [ 45%] ICE/ICE_LSN10_01
writing output... [ 45%] IT105Resources/Exercises
writing output... [ 45%] IT105Resources/IT105_ClassDemos
writing output... [ 46%] IT105Resources/IT105_DocExamples
writing output... [ 46%] IntroRecursion/CalculatingtheSumofaListofNumbers
writing output... [ 47%] IntroRecursion/ConvertinganIntegertoaStringinAnyBase
writing output... [ 47%] IntroRecursion/Glossary
writing output... [ 47%] IntroRecursion/ProgrammingExercises
writing output... [ 48%] IntroRecursion/SierpinskiTriangle
writing output... [ 48%] IntroRecursion/TheThreeLawsofRecursion
writing output... [ 49%] IntroRecursion/WhatIsRecursion
writing output... [ 49%] IntroRecursion/intro-VisualizingRecursion
writing output... [ 49%] IntroRecursion/toctree
writing output... [ 50%] Labs/astronomylab
writing output... [ 50%] Labs/lab03_01
writing output... [ 50%] Labs/lab04_01
writing output... [ 51%] Labs/lab04_01a
writing output... [ 51%] Labs/lab12_01
writing output... [ 52%] Labs/lab12_02
writing output... [ 52%] Labs/montepi
writing output... [ 52%] Labs/pythonshell
writing output... [ 53%] Labs/sequencelab
writing output... [ 53%] Labs/sinlab
writing output... [ 54%] Lists/AccessingElements
writing output... [ 54%] Lists/Aliasing
writing output... [ 54%] Lists/AppendversusConcatenate
writing output... [ 55%] Lists/CloningLists
writing output... [ 55%] Lists/ConcatenationandRepetition
writing output... [ 56%] Lists/Exercises
writing output... [ 56%] Lists/FunctionsthatProduceLists
writing output... [ 56%] Lists/Glossary
writing output... [ 57%] Lists/ListComprehensions
writing output... [ 57%] Lists/ListDeletion
writing output... [ 58%] Lists/ListLength
writing output... [ 58%] Lists/ListMembership
writing output... [ 58%] Lists/ListMethods
writing output... [ 59%] Lists/ListSlices
writing output... [ 59%] Lists/ListValues
writing output... [ 60%] Lists/Listsandforloops
writing output... [ 60%] Lists/ListsareMutable
writing output... [ 60%] Lists/NestedLists
writing output... [ 61%] Lists/ObjectsandReferences
writing output... [ 61%] Lists/PureFunctions
writing output... [ 62%] Lists/RepetitionandReferences
writing output... [ 62%] Lists/StringsandLists
writing output... [ 62%] Lists/TheReturnofLSystems
writing output... [ 63%] Lists/TupleAssignment
writing output... [ 63%] Lists/TuplesandMutability
writing output... [ 64%] Lists/TuplesasReturnValues
writing output... [ 64%] Lists/UsingListsasParameters
writing output... [ 64%] Lists/WhichisBetter
writing output... [ 65%] Lists/intro-Lists
writing output... [ 65%] Lists/listTypeConversionFunction
writing output... [ 66%] Lists/toctree
writing output... [ 66%] MoreAboutIteration/2DimensionalIterationImageProcessing
writing output... [ 66%] MoreAboutIteration/AlgorithmsRevisited
writing output... [ 67%] MoreAboutIteration/Exercises
writing output... [ 67%] MoreAboutIteration/Glossary
writing output... [ 67%] MoreAboutIteration/ImageProcessingonYourOwn
writing output... [ 68%] MoreAboutIteration/Newton'sMethod
writing output... [ 68%] MoreAboutIteration/RandomlyWalkingTurtles
writing output... [ 69%] MoreAboutIteration/SentinelValuesAndValidation
writing output... [ 69%] MoreAboutIteration/SimpleTables
writing output... [ 69%] MoreAboutIteration/The3n1Sequence
writing output... [ 70%] MoreAboutIteration/Theforlooprevisited
writing output... [ 70%] MoreAboutIteration/ThewhileStatement
writing output... [ 71%] MoreAboutIteration/accumulatorRevisited
writing output... [ 71%] MoreAboutIteration/intro-IterationRevisited
writing output... [ 71%] MoreAboutIteration/toctree
writing output... [ 72%] PythonModules/Exercises
writing output... [ 72%] PythonModules/Glossary
writing output... [ 73%] PythonModules/MoreAboutUsingModules
writing output... [ 73%] PythonModules/Themathmodule
writing output... [ 73%] PythonModules/Therandommodule
writing output... [ 74%] PythonModules/modules
writing output... [ 74%] PythonModules/toctree
writing output... [ 75%] PythonTurtle/AFewMoreturtleMethodsandObservations
writing output... [ 75%] PythonTurtle/Exercises
writing output... [ 75%] PythonTurtle/FlowofExecutionoftheforLoop
writing output... [ 76%] PythonTurtle/Glossary
writing output... [ 76%] PythonTurtle/IT105_Exercises
writing output... [ 77%] PythonTurtle/InstancesAHerdofTurtles
writing output... [ 77%] PythonTurtle/IterationSimplifiesourTurtleProgram
writing output... [ 77%] PythonTurtle/OurFirstTurtleProgram
writing output... [ 78%] PythonTurtle/SummaryofTurtleMethods
writing output... [ 78%] PythonTurtle/TheforLoop
writing output... [ 79%] PythonTurtle/TherangeFunction
writing output... [ 79%] PythonTurtle/intro-HelloLittleTurtles
writing output... [ 79%] PythonTurtle/toctree
writing output... [ 80%] Selection/BooleanFunctions
writing output... [ 80%] Selection/BooleanValuesandBooleanExpressions
writing output... [ 81%] Selection/Chainedconditionals
writing output... [ 81%] Selection/ConditionalExecutionBinarySelection
writing output... [ 81%] Selection/Exercises
writing output... [ 82%] Selection/Glossary
writing output... [ 82%] Selection/Logicaloperators
writing output... [ 83%] Selection/Nestedconditionals
writing output... [ 83%] Selection/OmittingtheelseClauseUnarySelection
writing output... [ 83%] Selection/PrecedenceofOperators
writing output... [ 84%] Selection/toctree
writing output... [ 84%] SimplePythonData/Exercises
writing output... [ 84%] SimplePythonData/Glossary
writing output... [ 85%] SimplePythonData/Input
writing output... [ 85%] SimplePythonData/OperatorsandOperands
writing output... [ 86%] SimplePythonData/OrderofOperations
writing output... [ 86%] SimplePythonData/Reassignment
writing output... [ 86%] SimplePythonData/StatementsandExpressions
writing output... [ 87%] SimplePythonData/Typeconversionfunctions
writing output... [ 87%] SimplePythonData/UpdatingVariables
writing output... [ 88%] SimplePythonData/ValuesandDataTypes
writing output... [ 88%] SimplePythonData/VariableNamesandKeywords
writing output... [ 88%] SimplePythonData/Variables
writing output... [ 89%] SimplePythonData/intro-VariablesExpressionsandStatements
writing output... [ 89%] SimplePythonData/toctree
writing output... [ 90%] Strings/ACollectionDataType
writing output... [ 90%] Strings/Afindfunction
writing output... [ 90%] Strings/Characterclassification
writing output... [ 91%] Strings/Exercises
writing output... [ 91%] Strings/Glossary
writing output... [ 92%] Strings/IndexOperatorWorkingwiththeCharactersofaString
writing output... [ 92%] Strings/Length
writing output... [ 92%] Strings/Loopingandcounting
writing output... [ 93%] Strings/OperationsonStrings
writing output... [ 93%] Strings/Optionalparameters
writing output... [ 94%] Strings/StringComparison
writing output... [ 94%] Strings/StringMethods
writing output... [ 94%] Strings/StringsRevisited
writing output... [ 95%] Strings/StringsareImmutable
writing output... [ 95%] Strings/Summary
writing output... [ 96%] Strings/TheAccumulatorPatternwithStrings
writing output... [ 96%] Strings/TheSliceOperator
writing output... [ 96%] Strings/Theinandnotinoperators
writing output... [ 97%] Strings/TraversalandtheforLoopByIndex
writing output... [ 97%] Strings/TraversalandtheforLoopByItem
writing output... [ 98%] Strings/TraversalandthewhileLoop
writing output... [ 98%] Strings/TurtlesandStringsandLSystems
writing output... [ 98%] Strings/toctree
writing output... [ 99%] assignments
writing output... [ 99%] index
writing output... [100%] navhelp

generating indices... genindex
writing additional pages... search
copying images... [  1%] Functions/Figures/blackboxfun.png
copying images... [  2%] Lists/Figures/refrep2.png
copying images... [  4%] Lists/Figures/refrep1.png
copying images... [  5%] Strings/Figures/indexvalues.png
copying images... [  6%] IntroRecursion/Figures/stCallTree.png
copying images... [  8%] Functions/Figures/star.png
